Section,section_id,req_id,Test Availability,class_def,method,module,full_key,requirement,key_as_number,search_terms,manual_search_terms,matched_terms,file_name,matched_files,methods_string,urls
,11,C-3-1,,android.server.wm.WindowManager_LayoutParamsTest,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.AmProfileTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.PresentationTest,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.VrDisplayTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DisplayTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ActivityTransitionTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ManifestLayoutTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ToastWindowTest,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplayLockedKeyguardTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsAnimationTests,testShowWhenLockedActivity(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.AlertWindowsTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.AmStartOptionsTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.PinnedStackTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsAnimationControllerTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DreamManagerServiceTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplayKeyguardTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.TransitionSelectionTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.SurfaceViewTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.KeyguardTransitionTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DialogFrameTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsControllerTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplaySecurityTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplayActivityLaunchTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.LayoutTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ActivityTaskAffinityTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplayPrivateDisplayTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowManager_BadTokenExceptionTest,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsLayoutTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.StartActivityTests,setUp(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.LocationInWindowTests,testLocationInWindow_appWindow_displayCutoutShortEdges(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.LocationOnScreenTests,testLocationInWindow_appWindow_displayCutoutShortEdges(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ActivityVisibilityTests,testLocationInWindow_appWindow_displayCutoutShortEdges(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DisplaySizeTest,testLocationInWindow_appWindow_displayCutoutShortEdges(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.AspectRatioTests,testLocationInWindow_appWindow_displayCutoutShortEdges(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ActivityMetricsLoggerTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.PrereleaseSdkTest,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ReplaceWindowTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsAnimationSynchronicityTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.FreeformWindowingModeTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ActivityManagerGetConfigTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.EnsureBarContrastTest,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DisplayCutoutTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsAnimationImeTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ConfigChangeTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MinimalPostProcessingTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowContextTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowTest,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInputTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsAnimationCallbackTests,testAppColdLaunchSetsWaitResultDelayData(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.MultiDisplaySystemDecorationTests,testImeWindowCanShownWhenActivityMovedToDisplay(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.StartActivityAsUserTests,testImeWindowCanShownWhenActivityMovedToDisplay(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ForceRelayoutTest,testImeWindowCanShownWhenActivityMovedToDisplay(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DecorInsetTests,testImeWindowCanShownWhenActivityMovedToDisplay(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.SplitScreenTests,testImeWindowCanShownWhenActivityMovedToDisplay(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.KeyguardLockedTests,testDisableKeyguard_thenSettingCredential_reenablesKeyguard_b119322269(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowMetricsTests,testDisableKeyguard_thenSettingCredential_reenablesKeyguard_b119322269(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecycleSplitScreenTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecycleTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecyclePipTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecycleFreeformTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecycleKeyguardTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityStarterTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityLifecycleTopResumedStateTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.lifecycle.ActivityTests,testResultInNonFocusedStack(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.WindowInsetsTest,testInset_clipsToZero(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.ForceRelayoutSdk29Test,testInset_clipsToZero(),,,,,,,,,,,
,11,C-3-1,,android.server.wm.DecorInsetSdk29Tests,testInset_clipsToZero(),,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.OnScreenPositionTest,testInset_clipsToZero(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InlineSuggestionTest,testInset_clipsToZero(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InlineSuggestionsResponseTest,testInset_clipsToZero(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.BaseInputConnectionTest,testOpComposingSpans(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputContentInfoTest,testOpComposingSpans(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.SearchViewTest,testOpComposingSpans(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.FocusHandlingTest,testOpComposingSpans(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.KeyboardTest,testOpComposingSpans(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.CursorAnchorInfoTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.EditorInfoTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.ExtractedTextRequestTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InlineSuggestionsRequestTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.ImeInsetsVisibilityTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputConnectionWrapperTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputMethodStartInputLifecycleTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputMethodManagerTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.PackageVisibilityTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputConnectionBlockingMethodTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.KeyboardVisibilityControlTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputMethodServiceTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InlineSuggestionInfoTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.ImeInsetsControllerTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.InputMethodInfoTest,testMatrixIsRequired(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.view.inputmethod.cts.NavigationBarColorTest,testLightNavigationBar(),CtsInputMethodTestCases,,,,,,,,,,
,11,C-3-1,,android.jobscheduler.cts.JobThrottlingTest,testLightNavigationBar(),CtsJobSchedulerTestCases,,,,,,,,,,
,11,C-3-1,,android.location.cts.privileged.PrivilegedLocationPermissionTest,testLightNavigationBar(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.none.NoLocationPermissionTest,testLightNavigationBar(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssMeasurementsEventTest,testLightNavigationBar(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssAntennaInfoRegistrationTest,testLightNavigationBar(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.CriteriaTest,testLightNavigationBar(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssAntennaInfoTest,,,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.LocationTest,testAccessBearing(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.LocationManagerFineTest,testSetTestProviderLocation_B33091107(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.SettingInjectorServiceTest,testSetTestProviderLocation_B33091107(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssStatusTest,testSetTestProviderLocation_B33091107(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssMeasurementTest,testSetReset(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GeocoderTest,testSetReset(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.GnssClockTest,testSetReset(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.fine.AddressTest,testAccessPostalCode(),,,,,,,,,,,
,11,C-3-1,,android.location.cts.coarse.LocationManagerCoarseTest,testAccessPostalCode(),,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecEncoderTest,testAdaptiveBitRate(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecDecoderSurfaceTest,testReconfigure(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.ExtractorUnitTest,testReconfigure(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.MuxerUnitTest,testReconfigure(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.ExtractorTest,testReconfigure(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecDecoderTest,testDecodePartialFrame(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.MuxerTest,testOffsetPresentationTimeNative(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecDecoderExtTest,testOffsetPresentationTimeNative(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecUnitTest,testOffsetPresentationTimeNative(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediav2.cts.CodecEncoderSurfaceTest,testSimpleEncodeFromSurface(),CtsMediaV2TestCases,,,,,,,,,,
,11,C-3-1,,android.mediapc.cts.MultiTranscoderPerfTest,testSimpleEncodeFromSurface(),CtsMediaPerformanceClassTestCases,,,,,,,,,,
,11,C-3-1,,android.mediapc.cts.MultiDecoderPairPerfTest,testSimpleEncodeFromSurface(),CtsMediaPerformanceClassTestCases,,,,,,,,,,
,11,C-3-1,,android.mediapc.cts.AdaptivePlaybackFrameDropTest,testSimpleEncodeFromSurface(),CtsMediaPerformanceClassTestCases,,,,,,,,,,
,11,C-3-1,,android.mediapc.cts.MultiEncoderPerfTest,testSimpleEncodeFromSurface(),CtsMediaPerformanceClassTestCases,,,,,,,,,,
,11,C-3-1,,android.mediapc.cts.PerformanceClassTest,testSimpleEncodeFromSurface(),CtsMediaPerformanceClassTestCases,,,,,,,,,,
,11,C-3-1,,android.graphics.pdf.cts.PdfRendererTest,testPrintScalePDF16None(),CtsPdfTestCases,,,,,,,,,,
,11,C-3-1,,android.graphics.pdf.cts.PdfDocumentTest,testPrintScalePDF16None(),CtsPdfTestCases,,,,,,,,,,
,11,C-3-1,,android.providerui.cts.MediaStoreUiTest,testPrintScalePDF16None(),CtsProviderUiTestCases,,,,,,,,,,
,11,C-3-1,,android.quickaccesswallet.cts.SelectWalletCardRequestTest,testPrintScalePDF16None(),CtsQuickAccessWalletTestCases,,,,,,,,,,
,11,C-3-1,,android.quickaccesswallet.cts.QuickAccessWalletClientTest,testPrintScalePDF16None(),CtsQuickAccessWalletTestCases,,,,,,,,,,
,11,C-3-1,,android.quickaccesswallet.cts.GetWalletCardsRequestTest,testPrintScalePDF16None(),CtsQuickAccessWalletTestCases,,,,,,,,,,
,11,C-3-1,,android.quickaccesswallet.cts.WalletCardTest,testPrintScalePDF16None(),CtsQuickAccessWalletTestCases,,,,,,,,,,
,11,C-3-1,,android.quickaccesswallet.cts.GetWalletCardsErrorTest,testPrintScalePDF16None(),CtsQuickAccessWalletTestCases,,,,,,,,,,
,11,C-3-1,,com.android.cts.rollback.RollbackManagerTest,testPrintScalePDF16None(),CtsRollbackManagerTestCases,,,,,,,,,,
,11,C-3-1,,android.sample.cts.SampleJUnit4DeviceTest,testPrintScalePDF16None(),CtsSampleDeviceTestCases,,,,,,,,,,
,11,C-3-1,,android.signature.cts.InterfaceChecker,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.signature.cts.tests.LineSpliteratorTestBase,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.signature.cts.tests.AnnotationCheckerTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.signature.cts.tests.ApiComplianceCheckerTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.suspendapps.permission.cts.NegativePermissionsTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.suspendapps.cts.DistractingPackageTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.suspendapps.cts.DialogTests,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.suspendapps.cts.DualSuspendTests,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.suspendapps.cts.SuspendPackagesTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.thermal.cts.NativeThermalTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.widget.toast.cts.legacy.ToastTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.settings.cts.WifiSliceTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.TransitionListenerAdapterTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ChangeImageTransformTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.TransitionTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.PropagationTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.PatternPathMotionTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ActivityTransitionTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.SlideEdgeTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.SharedElementCallbackTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.VisibilityTest,testPrintScalePDF16None(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.FadeTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ArcMotionTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.TransitionManagerTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.SlideBadEdgeTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ChangeBoundsTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ExplodeTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.SceneTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.ChangeTransformTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.TransitionSetTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.transition.cts.TransitionInflaterTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.systemintents.cts.TestManageOverlayPermissionIntents,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.soundtrigger.cts.SoundTriggerTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.IdentityApiTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.ProvisioningTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.ReaderAuthTest,endVisibilityIsCorrect(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.DynamicAuthTest,dynamicAuthTest(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.CreateItemsRequestTest,dynamicAuthTest(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.UtilUnitTests,coseMac0DetachedContent(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.UserAuthTest,testUserAuth(),,,,,,,,,,,
,11,C-3-1,,android.security.identity.cts.HkdfTest,testVectors(),,,,,,,,,,,
,11,C-3-1,,android.widget.cts29.ToastTest,testAccessDuration_withA11yTimeoutEnabled(),,,,,,,,,,,
,11,C-3-1,,android.permission2.cts.RestrictedStoragePermissionSharedUidTest,testAccessDuration_withA11yTimeoutEnabled(),,,,,,,,,,,
,11,C-3-1,,android.permission2.cts.RestrictedStoragePermissionTest,testAccessDuration_withA11yTimeoutEnabled(),,,,,,,,,,,
,11,C-3-1,,android.permission2.cts.PermissionPolicyTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.permission2.cts.PrivappPermissionsTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.permission2.cts.RestrictedPermissionsTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ViewClippingTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.CanvasStateTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ViewAnimationUtilsTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.PictureTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.PathClippingTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.AutofillHighlightTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.LayerTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ColorFilterTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ForceDarkTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.FontRenderingTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.GradientTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.HardwareBitmapTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BlendModeTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ShaderTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BitmapTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.WideColorGamutTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ColorSpaceTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.VectorDrawableTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.EdgeEffectTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.VectorDrawableScaleTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.RenderNodeTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ViewFadingEdgeTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BlendModeColorFilterTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.LayoutTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BitmapBlendModeTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.BitmapFilterTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.SweepTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ShapeTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.AlphaBlendTest,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.Rgba16fTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.InfrastructureTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.SurfaceViewTests,getInstrumentation(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ViewPropertyAnimatorTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ShadowTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.TextureViewTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.ExactCanvasTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.PathTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.uirendering.cts.testclasses.CanvasTests,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.tethering.cts.TetheringManagerTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.jvmti.attaching.cts.AttachingTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.VibrationEffectTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.RequiredComponentsTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.PowerManager_ThermalTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.ParcelFileDescriptorTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.VibratorTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.LimitExceededExceptionTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.HwBinderTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.HidlMemoryTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.SystemConfigTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.SharedMemoryTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.StrictModeTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.cts.VibrationAttributesTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.storage.cts.CrateInfoTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.storage.cts.StorageStatsManagerTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.os.storage.cts.StorageCrateTest,testViewRotationXBy(),,,,,,,,,,,
,11,C-3-1,,android.content.type.cts.MimeMapTest,bug112162449_image(),,,,,,,,,,,
,11,C-3-1,,android.database.cts.CursorWindowTest,testAccessDataValues(),,,,,,,,,,,
,11,C-3-1,,android.database.sqlite.cts.SQLiteQueryBuilderTest,testAccessDataValues(),,,,,,,,,,,
,11,C-3-1,,android.print.cts.PrintJobTest,testAccessDataValues(),,,,,,,,,,,
,11,C-3-1,,android.print.cts.PrintAttributesTest,testAccessDataValues(),,,,,,,,,,,
,11,C-3-1,,android.print.cts.CustomPrintOptionsTest,testAccessDataValues(),,,,,,,,,,,
